Visited pages: 24

Sheet: http://127.0.0.1:3000/_next/static/css/app/(frontend)/layout.css?v=1775306511291
Rules: 8003, used: 7699, unused: 304
  L11  .__className_07fa5c
  L30896  [data-theme='light'] .site-header:not(:hover) .logo-link img, [data-theme='light'] .site-header:not(:hover) .logo-link svg
  L30899  [data-theme='light'] .site-header:not(:hover) .header-tool-toggle
  L30904  [data-theme='light'] .site-header:not(:hover) .header-tool-toggle:hover
  L30908  [data-theme='light'] .site-header:not(:hover) a
  L30911  [data-theme='light'] .site-header:not(:hover) a:hover
  L30925  [data-theme='light'] .megamenu:not(:hover) .header-tool-toggle:hover
  L30931  .megamenu .logo-link img, .megamenu .logo-link svg, .site-header .logo-link img, .site-header .logo-link svg
  L30934  .megamenu .megamenu-top-item, .megamenu .megamenu-top-item [class*='lucide']
  L30937  .megamenu .header-tool-toggle, .site-header .header-tool-toggle
  L30942  .site-header a
  L30945  [data-theme='light'] .megamenu .logo-link img, [data-theme='light'] .megamenu .logo-link svg, [data-theme='light'] .site-header .logo-link img, [data-theme='light'] .site-header .logo-link svg
  L30948  [data-theme='light'] .megamenu .megamenu-top-item, [data-theme='light'] .megamenu .megamenu-top-item [class*='lucide'], [data-theme='light'] .megamenu .header-tool-toggle, [data-theme='light'] .site-header .header-tool-toggle, [data-theme='light'] .site-header a
  L30951  [data-theme='light'] .megamenu .header-tool-toggle, [data-theme='light'] .site-header .header-tool-toggle
  L30954  .megamenu[data-scrolled='true'] .megamenu-top-item, .megamenu[data-scrolled='true'] .header-tool-toggle, .site-header[data-scrolled='true'] a, .site-header[data-scrolled='true'] .header-tool-toggle
  L30957  .megamenu[data-scrolled='true'] .logo-link img, .megamenu[data-scrolled='true'] .logo-link svg, .site-header[data-scrolled='true'] .logo-link img, .site-header[data-scrolled='true'] .logo-link svg
  L30960  [data-theme='dark'] .megamenu[data-scrolled='true'] .megamenu-top-item, [data-theme='dark'] .megamenu[data-scrolled='true'] .header-tool-toggle, [data-theme='dark'] .site-header[data-scrolled='true'] a, [data-theme='dark'] .site-header[data-scrolled='true'] .header-tool-toggle
  L30963  [data-theme='dark'] .megamenu[data-scrolled='true'] .logo-link img, [data-theme='dark'] .megamenu[data-scrolled='true'] .logo-link svg, [data-theme='dark'] .site-header[data-scrolled='true'] .logo-link img, [data-theme='dark'] .site-header[data-scrolled='true'] .logo-link svg
  L30970  .site-header nav.header-nav > a[data-slot='button']
  L30980  .site-header nav.header-nav > a[data-slot='button']:hover
  L30983  .site-header nav.header-nav > a[data-slot='button']::after
  L30997  .site-header nav.header-nav > a[data-slot='button'].header-nav-link--active::after
  L31001  .site-header nav.header-nav > a[data-slot='button']:hover::after, .site-header nav.header-nav > a[data-slot='button']:focus-visible::after
  L31005  [data-theme='light'] .site-header nav.header-nav > a[data-slot='button']:hover
  L31009  [data-theme='dark'] .site-header nav.header-nav > a[data-slot='button']:hover
  L31014  [data-theme='light'] .site-header nav.header-nav > a[data-slot='button']:focus-visible
  L31018  [data-theme='dark'] .site-header nav.header-nav > a[data-slot='button']:focus-visible
  L31031  .megamenu[data-sticky='true']:hover, .site-header[data-sticky='true']:hover
  L31034  .megamenu[data-scrolled='true'], .site-header[data-scrolled='true']
  L31038  [data-theme='dark'] .megamenu[data-sticky='true']:hover, [data-theme='dark'] .site-header[data-sticky='true']:hover
  L31041  [data-theme='dark'] .megamenu[data-scrolled='true'], [data-theme='dark'] .site-header[data-scrolled='true']
  L31044  [data-theme='light'] .megamenu[data-scrolled='true'] .logo-link img, [data-theme='light'] .megamenu[data-scrolled='true'] .logo-link svg, [data-theme='light'] .site-header[data-scrolled='true'] .logo-link img, [data-theme='light'] .site-header[data-scrolled='true'] .logo-link svg
  L31047  .megamenu[data-scrolled='true'] .megamenu-top-item, .megamenu[data-scrolled='true'] .header-tool-toggle, .site-header[data-scrolled='true'] a, .site-header[data-scrolled='true'] .header-tool-toggle
  L31050  .megamenu[data-scrolled='true'] button[aria-label='Menü öffnen'], .site-header[data-scrolled='true'] button[aria-label='Menü öffnen']
  L31113  .megamenu-nav-list-wrap:has(.megamenu-top-item[data-active='true']) .megamenu-sliding-underline
  L31180  [data-theme='dark'] .megamenu-viewport, [data-theme='dark'] .megamenu .megamenu-viewport
  L31184  [data-theme='dark'] .megamenu .megamenu-featured
  L31245  .megamenu-dropdown-content
  L31271  .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) [data-motion^='from-']
  L31274  .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) [data-motion^='to-']
  L31277  .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) .megamenu-dropdown-content > *, .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) .megamenu-dropdown-content-footer > *, .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) .megamenu-highlight-wipe-wrap
  L31281  .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) .megamenu-dropdown-panel
  L31288  .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) [data-motion^='from-']
  L31293  .megamenu-viewport-wrapper:has([data-motion^='from-']):has([data-motion^='to-']) [data-motion^='to-']
  L31353  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:has(.megamenu-dropdown-intro) .megamenu-dropdown-content > *:nth-child(3)
  L31356  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:has(.megamenu-dropdown-intro) .megamenu-dropdown-content > *:nth-child(4)
  L31359  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:has(.megamenu-dropdown-intro) .megamenu-dropdown-content > *:nth-child(5)
  L31362  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:has(.megamenu-dropdown-intro) .megamenu-dropdown-content > *:nth-child(n+6)
  L31365  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:not(:has(.megamenu-dropdown-intro)) .megamenu-dropdown-content > *
  L31369  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:not(:has(.megamenu-dropdown-intro)) .megamenu-dropdown-content > *:nth-child(1)
  L31372  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:not(:has(.megamenu-dropdown-intro)) .megamenu-dropdown-content > *:nth-child(2)
  L31375  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:not(:has(.megamenu-dropdown-intro)) .megamenu-dropdown-content > *:nth-child(3)
  L31378  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:not(:has(.megamenu-dropdown-intro)) .megamenu-dropdown-content > *:nth-child(4)
  L31381  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:not(:has(.megamenu-dropdown-intro)) .megamenu-dropdown-content > *:nth-child(5)
  L31384  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-panel:not(:has(.megamenu-dropdown-intro)) .megamenu-dropdown-content > *:nth-child(n+6)
  L31387  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-content-footer > *:not(.megamenu-highlight-wipe-wrap)
  L31391  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-content-footer > *:nth-child(1):not(.megamenu-highlight-wipe-wrap)
  L31394  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-dropdown-content-footer > *:nth-child(2):not(.megamenu-highlight-wipe-wrap)
  L31421  .megamenu-viewport-wrapper:has([data-state='open']) .megamenu-highlight-wipe-wrap[data-wipe='right']
  L31440  0%, 100%
  L31447  .animate-threads-drift
  L31461  [data-theme='dark'] .megamenu .megamenu-featured
  L31492  .megamenu .megamenu-featured a:hover
  L31507  .megamenu .megamenu-featured a:has(.bg-card):hover, [data-theme='dark'] .megamenu .megamenu-featured a:has(.bg-card):hover
  L31510  .megamenu .megamenu-featured a:hover .bg-card, [data-theme='dark'] .megamenu .megamenu-featured a:hover .bg-card
  L31519  .megamenu .megamenu-featured .group:hover .megamenu-item-icon
  L31529  .megamenu .megamenu-col-items a.rounded-xl:hover
  L31540  .megamenu .megamenu-col-items a.rounded-xl:hover .megamenu-item-icon
  L31567  .megamenu .megamenu-item-icon svg
  L31571  .megamenu .megamenu-cta-strip
  L31575  .megamenu .megamenu-cta-strip input
  L31634  [data-theme='dark'] .megamenu-dropdown-panel, [data-theme='dark'] .megamenu-sheet
  L31651  [data-theme='dark'] .site-header
  L31658  [data-theme='dark'] .site-header .logo-link img, [data-theme='dark'] .site-header .logo-link svg
  L31666  [data-theme='dark'] .megamenu .logo-link:hover
  L31684  [data-theme='dark'] .megamenu .megamenu-top-item:hover, [data-theme='dark'] .megamenu .megamenu-top-item:focus-visible, [data-theme='dark'] .megamenu .megamenu-top-item[data-state='open']
  L31691  [data-theme='dark'] .megamenu .megamenu-top-item:hover [class*='lucide'], [data-theme='dark'] .megamenu .megamenu-top-item[data-state='open'] [class*='lucide']
  L31700  [data-theme='dark'] .megamenu-viewport-wrapper:has([data-state='open'])
  L31705  [data-theme='dark'] .megamenu-viewport, [data-theme='dark'] .megamenu .megamenu-viewport
  ... +64 weitere
